"Local Authority","code_la","2014","2015","2016","2017"
"Babergh","E07000200",88845,88990,89237,89549
"Basildon","E07000066",180521,181859,183308,184789
"Bedford","E06000055",163924,166167,168303,170394
"Braintree","E07000067",149985,150947,151970,153030
"Breckland","E07000143",133986,134887,135832,136783
"Brentwood","E07000068",75645,76169,76749,77357
"Broadland","E07000144",125961,126339,126839,127384
"Broxbourne","E07000095",95748,96436,97151,97893
"Cambridge","E07000008",128515,130132,131234,132206
"Castle Point","E07000069",88907,89080,89338,89616
"Central Bedfordshire","E06000056",269076,273191,277271,281305
"Chelmsford","E07000070",171633,172756,173908,175112
"Colchester","E07000071",180420,182855,185050,187123
"Dacorum","E07000096",149741,151170,152675,154177
"East Cambridgeshire","E07000009",86685,87746,88791,89807
"East Hertfordshire","E07000242",143021,144384,145873,147382
"Epping Forest","E07000072",128777,129964,131253,132578
"Fenland","E07000010",97732,98507,99258,99984
"Forest Heath","E07000201",62812,63696,64580,65433
"Great Yarmouth","E07000145",98172,98490,98852,99225
"Harlow","E07000073",84564,85353,86135,86917
"Hertsmere","E07000098",102427,103252,104164,105147
"Huntingdonshire","E07000011",173605,175079,176588,178112
"Ipswich","E07000202",134966,135752,136489,137211
"King`s Lynn and West Norfolk","E07000146",150026,150749,151526,152313
"Luton","E06000032",210962,214619,217753,220636
"Maldon","E07000074",62767,62966,63212,63477
"Mid Suffolk","E07000203",99121,99695,100332,100978
"North Hertfordshire","E07000099",131046,132219,133552,134948
"North Norfolk","E07000147",102867,103285,103793,104330
"Norwich","E07000148",137472,139200,140552,141767
"Peterborough","E06000031",190461,192880,195071,197182
"Rochford","E07000075",84776,85037,85355,85690
"South Cambridgeshire","E07000012",153281,155209,157137,159039
"South Norfolk","E07000149",129226,130795,132420,134082
"Southend-on-Sea","E06000033",177931,179210,180589,182046
"St Albans","E07000240",144834,146152,147643,149178
"St Edmundsbury","E07000204",112073,112442,112858,113276
"Stevenage","E07000243",85997,86675,87383,88090
"Suffolk Coastal","E07000205",124776,124846,125021,125249
"Tendring","E07000076",139916,140447,141153,141929
"Three Rivers","E07000102",90423,91168,91962,92790
"Thurrock","E06000034",163270,165062,166895,168757
"Uttlesford","E07000077",84042,85256,86522,87776
"Watford","E07000103",95505,97067,98570,100035
"Waveney","E07000206",115919,116073,116318,116600
"Welwyn Hatfield","E07000241",116024,117881,119553,121129
"Amber Valley","E07000032",123942,124382,124907,125471
"Ashfield","E07000170",122508,123302,124190,125100
"Bassetlaw","E07000171",114143,114392,114703,115029
"Blaby","E07000129",95851,96367,96974,97610
"Bolsover","E07000033",77155,77459,77813,78175
"Boston","E07000136",66458,67264,67930,68513
"Broxtowe","E07000172",111780,112598,113388,114145
"Charnwood","E07000130",173545,176003,178255,180286
"Chesterfield","E07000034",104288,104378,104559,104776
"Corby","E07000150",65434,66643,67806,68957
"Daventry","E07000151",79036,79371,79781,80194
"Derby","E06000015",252463,254556,256493,258341
"Derbyshire Dales","E07000035",71281,71278,71360,71441
"East Lindsey","E07000137",137623,137982,138472,138955
"East Northamptonshire","E07000152",88872,89323,89859,90401
"Erewash","E07000036",114048,114538,115136,115750
"Gedling","E07000173",115638,116319,117083,117849
"Harborough","E07000131",88008,88626,89314,90026
"High Peak","E07000037",91364,91514,91705,91888
"Hinckley and Bosworth","E07000132",107722,108392,109141,109898
"Kettering","E07000153",96945,97852,98773,99709
"Leicester","E06000016",337653,342326,346104,349509
"Lincoln","E07000138",96202,96786,97412,97907
"Mansfield","E07000174",105893,106183,106517,106860
"Melton","E07000133",50969,51217,51494,51772
"Newark and Sherwood","E07000175",117758,118467,119231,120009
"North East Derbyshire","E07000038",99352,99488,99707,99958
"North Kesteven","E07000139",111046,111850,112670,113518
"North West Leicestershire","E07000134",95882,96367,96899,97451
"Northampton","E07000154",219495,222352,224911,227339
"Nottingham","E06000018",314268,317516,320056,322215
"Oadby and Wigston","E07000135",55928,55708,55752,55851
"Rushcliffe","E07000176",113670,114532,115439,116375
"Rutland","E06000017",38022,37935,37966,38000
"South Derbyshire","E07000039",98374,99344,100325,101296
"South Holland","E07000140",90419,91179,91907,92632
"South Kesteven","E07000141",137981,139013,140140,141276
"South Northamptonshire","E07000155",88164,88715,89334,89979
"Wellingborough","E07000156",76446,76872,77304,77746
"West Lindsey","E07000142",91787,92297,92876,93481
"Barking and Dagenham","E09000002",198294,202753,206934,211002
"Barnet","E09000003",374915,382031,388416,394497
"Bexley","E09000004",239865,242474,245181,247906
"Brent","E09000005",320762,326343,330770,334776
"Bromley","E09000006",321278,324954,328715,332583
"Camden","E09000007",234846,242732,248472,253276
"City of London","E09000001",8072,8437,8672,8855
"Croydon","E09000008",376040,380940,385670,390376
"Ealing","E09000009",342118,346076,349200,352076
"Enfield","E09000010",324574,329574,334279,338897
"Greenwich","E09000011",268678,273749,278259,282566
"Hackney","E09000012",263150,268621,273506,278150
"Hammersmith and Fulham","E09000013",178365,180480,182005,183361
"Haringey","E09000014",267541,272248,276044,279519
"Harrow","E09000015",246011,249147,251960,254665
"Havering","E09000016",245974,248644,251513,254480
"Hillingdon","E09000017",292690,298789,304218,309314
"Hounslow","E09000018",265568,270728,275083,279131
"Islington","E09000019",221030,227321,232196,236432
"Kensington and Chelsea","E09000020",156190,157383,158011,158482
"Kingston upon Thames","E09000021",169958,173687,176952,179972
"Lambeth","E09000022",318216,323685,328076,332031
"Lewisham","E09000023",291933,296982,301541,305945
"Merton","E09000024",203515,206332,208816,211187
"Newham","E09000025",324322,333582,340736,347068
"Redbridge","E09000026",293055,298505,303570,308554
"Richmond upon Thames","E09000027",193585,196729,199715,202579
"Southwark","E09000028",302538,309178,314575,319426
"Sutton","E09000029",198134,200571,203067,205581
"Tower Hamlets","E09000030",284015,294906,303891,312019
"Waltham Forest","E09000031",268020,272112,275578,278818
"Wandsworth","E09000032",312145,316789,320598,324075
"Westminster","E09000033",233292,240886,246149,250414
"County Durham","E06000047",517773,519942,522218,524425
"Darlington","E06000005",105367,105406,105503,105604
"Gateshead","E08000037",200505,200796,201221,201655
"Hartlepool","E06000001",92590,92717,92899,93102
"Middlesbrough","E06000002",139119,139779,140351,140860
"Newcastle upon Tyne","E08000021",289835,293028,295390,297348
"North Tyneside","E08000022",202744,203498,204399,205329
"Northumberland","E06000057",315987,316013,316287,316618
"Redcar and Cleveland","E06000003",135042,134863,134796,134763
"South Tyneside","E08000023",148740,148910,149163,149452
"Stockton-on-Tees","E06000004",194119,195005,195952,196913
"Sunderland","E08000024",276889,277406,277946,278466
"Allerdale","E07000026",96471,96358,96303,96278
"Barrow-in-Furness","E07000027",67648,67264,66933,66620
"Blackburn with Darwen","E06000008",146743,146559,146426,146324
"Blackpool","E06000009",140501,140122,139829,139612
"Bolton","E08000001",280439,281674,282916,284167
"Burnley","E07000117",87291,87251,87250,87253
"Bury","E08000002",187474,188360,189328,190304
"Carlisle","E07000028",108022,108148,108315,108491
"Cheshire East","E06000049",374179,375404,376809,378233
"Cheshire West and Chester","E06000050",332210,332996,333846,334666
"Chorley","E07000118",111607,112701,113832,114961
"Copeland","E07000029",69832,69576,69371,69189
"Eden","E07000030",52630,52606,52596,52604
"Fylde","E07000119",77042,77309,77639,77971
"Halton","E06000006",126354,126560,126822,127098
"Hyndburn","E07000120",80208,80033,79906,79805
"Knowsley","E08000011",146407,146421,146546,146711
"Lancaster","E07000121",141277,142191,143073,143855
"Liverpool","E08000012",473073,476146,478793,481215
"Manchester","E08000003",520215,528374,534938,540776
"Oldham","E08000004",228765,229708,230686,231715
"Pendle","E07000122",89840,89988,90138,90290
"Preston","E07000123",140452,140962,141349,141646
"Ribble Valley","E07000124",58091,58211,58357,58526
"Rochdale","E08000005",212962,213335,213785,214276
"Rossendale","E07000125",69168,69414,69717,70033
"Salford","E08000006",242040,245094,247929,250616
"Sefton","E08000014",273531,273463,273579,273778
"South Lakeland","E07000031",103271,103092,103007,102955
"South Ribble","E07000126",109077,109139,109264,109423
"St. Helens","E08000013",177188,177652,178226,178825
"Stockport","E08000007",286755,287931,289289,290738
"Tameside","E08000008",220771,221403,222147,222966
"Trafford","E08000009",232458,234250,236135,238046
"Warrington","E06000007",206428,207752,209118,210479
"West Lancashire","E07000127",111940,112177,112409,112602
"Wigan","E08000010",320975,321989,323172,324414
"Wirral","E08000015",320914,321083,321504,322021
"Wyre","E07000128",108742,108945,109244,109550
"Adur","E07000223",63176,63618,64123,64656
"Arun","E07000224",154414,155867,157396,158930
"Ashford","E07000105",123285,124786,126268,127746
"Aylesbury Vale","E07000004",184560,187233,189863,192420
"Basingstoke and Deane","E07000084",172870,174518,176204,177879
"Bracknell Forest","E06000036",118025,119346,120600,121790
"Brighton and Hove","E06000043",281076,284328,286846,289093
"Canterbury","E07000106",157649,159058,160477,161834
"Cherwell","E07000177",144494,145577,146646,147667
"Chichester","E07000225",115527,116405,117259,118078
"Chiltern","E07000005",93972,94061,94281,94581
"Crawley","E07000226",109883,111262,112542,113784
"Dartford","E07000107",102234,103512,104860,106227
"Dover","E07000108",113066,113548,114085,114650
"East Hampshire","E07000085",117483,117975,118532,119131
"Eastbourne","E07000061",101547,102286,103043,103780
"Eastleigh","E07000086",128877,130125,131422,132726
"Elmbridge","E07000207",132769,133490,134377,135287
"Epsom and Ewell","E07000208",78318,79372,80407,81448
"Fareham","E07000087",114331,115013,115724,116418
"Gosport","E07000088",84287,84482,84718,84974
"Gravesham","E07000109",105261,106314,107361,108418
"Guildford","E07000209",142958,145473,147370,148980
"Hart","E07000089",93325,93622,93997,94386
"Hastings","E07000062",91093,91428,91821,92233
"Havant","E07000090",122210,122606,123084,123576
"Horsham","E07000227",134158,134990,135927,136847
"Isle of Wight","E06000046",139105,139452,139922,140451
"Lewes","E07000063",100229,101182,102178,103198
"Maidstone","E07000110",161819,163838,165842,167795
"Medway","E06000035",274015,276812,279602,282387
"Mid Sussex","E07000228",144377,145557,146800,148057
"Milton Keynes","E06000042",259245,262848,266361,269831
"Mole Valley","E07000210",86234,86544,86941,87376
"New Forest","E07000091",178907,179781,180797,181842
"Oxford","E07000178",157997,160238,161870,163239
"Portsmouth","E06000044",209085,211049,212786,214402
"Reading","E06000038",160825,162606,163906,164996
"Reigate and Banstead","E07000211",143094,144865,146666,148499
"Rother","E07000064",92130,92573,93116,93698
"Runnymede","E07000212",84584,85861,86967,87995
"Rushmoor","E07000092",95296,95598,95886,96178
"Sevenoaks","E07000111",117811,118693,119640,120608
"Shepway","E07000112",109452,110023,110661,111302
"Slough","E06000039",144575,146304,147821,149285
"South Bucks","E07000006",68512,69099,69749,70420
"South Oxfordshire","E07000179",137015,137625,138292,138984
"Southampton","E06000045",245290,248319,250807,252948
"Spelthorne","E07000213",98106,98904,99747,100614
"Surrey Heath","E07000214",87533,87877,88244,88648
"Swale","E07000113",140836,142405,143978,145548
"Tandridge","E07000215",85374,86006,86709,87451
"Test Valley","E07000093",119332,120024,120779,121541
"Thanet","E07000114",138410,139651,140937,142236
"Tonbridge and Malling","E07000115",124426,125524,126676,127839
"Tunbridge Wells","E07000116",116105,116556,117140,117705
"Vale of White Horse","E07000180",124852,125886,126955,128000
"Waverley","E07000216",122860,123453,124111,124796
"Wealden","E07000065",154767,156174,157710,159227
"West Berkshire","E06000037",155732,156188,156731,157282
"West Oxfordshire","E07000181",108158,108983,109856,110726
"Winchester","E07000094",119218,120249,121218,122143
"Windsor and Maidenhead","E06000040",147400,148375,149409,150365
"Woking","E07000217",99426,99993,100596,101191
"Wokingham","E06000041",159097,160501,161955,163353
"Worthing","E07000229",106863,107724,108643,109557
"Wycombe","E07000007",174878,176083,177242,178383
"Bath and North East Somerset","E06000022",182021,183510,184740,185804
"Bournemouth","E06000028",191390,194613,197350,199792
"Bristol, City of","E06000023",442474,448559,453905,458902
"Cheltenham","E07000078",116495,117364,118130,118880
"Christchurch","E07000048",48895,49233,49634,50059
"Cornwall","E06000052",545335,549548,553917,558213
"Cotswold","E07000079",84637,85159,85659,86156
"East Devon","E07000040",136374,137157,138080,139027
"East Dorset","E07000049",88186,88455,88828,89236
"Exeter","E07000041",124328,125864,127121,128134
"Forest of Dean","E07000080",83674,83980,84317,84661
"Gloucester","E07000081",125649,126905,128146,129359
"Isles of Scilly","E06000053",2280,2257,2239,2225
"Mendip","E07000187",110844,111338,111889,112472
"Mid Devon","E07000042",79198,79563,79974,80411
"North Devon","E07000043",94059,94195,94414,94662
"North Dorset","E07000050",70043,70403,70785,71158
"North Somerset","E06000024",208154,209904,211769,213692
"Plymouth","E06000026",261546,263080,264457,265703
"Poole","E06000029",150109,151125,152171,153220
"Purbeck","E07000051",45679,45770,45908,46055
"Sedgemoor","E07000188",119057,120241,121444,122643
"South Gloucestershire","E06000025",271556,274279,276890,279465
"South Hams","E07000044",84108,84261,84502,84789
"South Somerset","E07000189",164569,165351,166216,167080
"Stroud","E07000082",115093,115753,116518,117289
"Swindon","E06000030",215799,217801,219761,221682
"Taunton Deane","E07000190",112817,113544,114352,115184
"Teignbridge","E07000045",127357,128089,128937,129825
"Tewkesbury","E07000083",85784,86848,87936,88996
"Torbay","E06000027",132984,133395,133929,134481
"Torridge","E07000046",65618,66107,66636,67182
"West Devon","E07000047",54260,54560,54893,55249
"West Dorset","E07000052",100474,100738,101114,101526
"West Somerset","E07000191",34322,34249,34220,34219
"Weymouth and Portland","E07000053",64992,65048,65143,65250
"Wiltshire","E06000054",483143,485276,489785,492697
"Birmingham","E08000025",1101360,1112604,1122524,1131838
"Bromsgrove","E07000234",95485,95826,96277,96745
"Cannock Chase","E07000192",98549,98758,99024,99315
"Coventry","E08000026",337428,344661,350560,355888
"Dudley","E08000027",315799,316264,316987,317819
"East Staffordshire","E07000193",115663,116277,116932,117604
"Herefordshire, County of","E06000019",187160,188198,189247,190252
"Lichfield","E07000194",102093,102392,102773,103166
"Malvern Hills","E07000235",75911,76250,76677,77112
"Newcastle-under-Lyme","E07000195",126052,126693,127302,127873
"North Warwickshire","E07000218",62468,62491,62565,62667
"Nuneaton and Bedworth","E07000219",126174,126496,126922,127391
"Redditch","E07000236",84471,84580,84696,84827
"Rugby","E07000220",102500,103357,104241,105139
"Sandwell","E08000028",316719,319447,322185,324916
"Shropshire","E06000051",310121,311191,312408,313663
"Solihull","E08000029",209890,210763,211805,212903
"South Staffordshire","E07000196",110692,110835,111053,111318
"Stafford","E07000197",132241,132844,133451,134019
"Staffordshire Moorlands","E07000198",97763,97802,97912,98033
"Stoke-on-Trent","E06000021",251027,251831,252663,253467
"Stratford-on-Avon","E07000221",121056,121526,122058,122633
"Tamworth","E07000199",77112,77207,77314,77434
"Telford and Wrekin","E06000020",169440,170247,171043,171825
"Walsall","E08000030",274173,275616,277190,278785
"Warwick","E07000222",139396,139852,140488,141109
"Wolverhampton","E08000031",252987,254476,255915,257344
"Worcester","E07000237",100842,101525,102135,102707
"Wychavon","E07000238",119752,120469,121205,121929
"Wyre Forest","E07000239",98960,99124,99361,99617
"Barnsley","E08000016",237843,239342,240970,242610
"Bradford","E08000032",528155,531133,533860,536464
"Calderdale","E08000033",207376,208372,209436,210538
"Craven","E07000163",55696,55685,55759,55847
"Doncaster","E08000017",304185,304482,304918,305359
"East Riding of Yorkshire","E06000011",337115,338072,339215,340391
"Hambleton","E07000164",89828,89949,90123,90321
"Harrogate","E07000165",157267,157259,157357,157523
"Kingston upon Hull, City of","E06000010",257710,258376,258974,259534
"Kirklees","E08000034",431020,434097,437122,440017
"Leeds","E08000035",766399,773053,778980,784459
"North East Lincolnshire","E06000012",159804,159885,160026,160189
"North Lincolnshire","E06000013",169247,169767,170333,170905
"Richmondshire","E07000166",52729,52603,52486,52378
"Rotherham","E08000018",260070,260653,261412,262215
"Ryedale","E07000167",52655,52754,52908,53070
"Scarborough","E07000168",108006,107887,107845,107817
"Selby","E07000169",85355,85938,86552,87160
"Sheffield","E08000019",563749,568930,573520,577777
"Wakefield","E08000036",331379,332799,334329,335923
"York","E06000014",204439,206809,208748,210483
